Lens Quality,Radius,Thickness,Mold,Length,Curve,Time1,Cure,Energy ,Post_energy,TDose,Shower,TDose 2,"New_shower""",4004,4010,3secT,Holding,Flow,LowTemp,Pressure,Short Time,Aid1G,Aid2g,FSg,MSg,MSBCg
8.625,1.093,0.224,1,14.065,8.435,31.8,316.0,1674.5,14541.35,89.62,2731.55,88.97,1735.10,48.08,44.20,1707.1,0.280000001,10,0.899999976,650,0.259999991,0.2431,0.2723,2.0631,0.9760,1.0871
8.675,1.111,0.227,2,14.064,8.439,31.7,319.5,1693.1,14542.40,89.60,2436.25,88.98,1733.65,48.22,44.28,1689.7,0.280000001,10,0.899999976,650,0.259999991,0.2445,0.2730,2.0631,0.9760,1.0871
8.700,1.117,0.228,3,14.055,8.424,33.9,324.8,1721.4,14549.50,89.57,2283.55,88.91,1778.90,48.31,44.30,1656.1,0.280000001,10,0.899999976,650,0.259999991,0.2445,0.2701,2.0631,0.9760,1.0871
8.660,1.103,0.226,4,14.055,8.423,29.9,322.2,1707.7,14544.00,89.62,2702.10,88.96,1747.05,48.07,44.19,1701.1,0.280000001,10,0.899999976,650,0.259999991,0.2440,0.2717,2.0631,0.9760,1.0871
8.575,1.094,0.224,1,14.074,8.444,31.3,388.9,2061.2,14603.35,89.56,1722.30,89.42,1631.80,48.19,44.52,1672.3,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2441,0.2721,2.0663,0.9787,1.0876
8.636,1.110,0.228,2,14.072,8.440,32.8,398.9,2114.2,14613.30,89.56,1711.20,89.43,1632.65,48.19,44.57,1660.9,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2453,0.2730,2.0663,0.9787,1.0876
8.694,1.115,0.229,3,14.066,8.447,29.7,372.4,1973.7,14586.80,89.56,1726.55,89.43,1629.15,48.18,44.51,1677.2,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2453,0.2705,2.0663,0.9787,1.0876
8.630,1.106,0.226,4,14.069,8.448,34.1,429.9,2278.2,14646.05,89.57,1707.55,89.42,1634.80,48.19,44.58,1654.0,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2440,0.2720,2.0663,0.9787,1.0876
8.576,1.101,0.229,1,14.062,8.445,31.3,312.1,1653.9,14538.60,89.56,1719.25,89.10,1680.50,48.00,44.31,1604.5,0.280000001,10.59999943,0.799999952,625,0.259999991,0.2433,0.2734,2.0680,0.9745,1.0936
8.632,1.112,0.231,2,14.053,8.418,30.8,307.1,1627.6,14533.45,89.56,1721.40,89.10,1677.50,47.99,44.31,1609.6,0.280000001,10.59999943,0.799999952,625,0.259999991,0.2445,0.2750,2.0680,0.9745,1.0936
8.634,1.112,0.231,3,14.056,8.444,32.8,314.9,1668.7,14541.55,89.56,1712.55,89.07,1690.40,47.95,44.29,1616.9,0.280000001,10.59999943,0.799999952,625,0.259999991,0.2444,0.2733,2.0680,0.9745,1.0936
8.664,1.113,0.230,4,14.050,8.437,30.6,310.1,1643.5,14536.85,89.55,1703.10,89.07,1696.35,47.95,44.33,1606.0,0.280000001,10.59999943,0.799999952,625,0.259999991,0.2423,0.2719,2.0680,0.9745,1.0936
8.537,1.096,0.225,1,14.086,8.416,29.4,311.2,1649.4,14538.10,89.56,1682.15,89.30,1604.85,47.52,43.51,1864.1,0.299999982,10,0.899999976,650,0.280000001,0.2456,0.2739,2.0811,0.9844,1.0967
8.607,1.109,0.227,2,14.080,8.427,30.0,318.0,1685.1,14544.60,89.56,1691.45,89.31,1603.95,47.49,43.39,1892.0,0.299999982,10,0.899999976,650,0.280000001,0.2471,0.2756,2.0811,0.9844,1.0967
8.645,1.111,0.229,3,14.082,8.424,30.4,314.1,1664.5,14540.20,89.56,1685.65,89.30,1602.40,47.53,43.56,1851.9,0.299999982,10,0.899999976,650,0.280000001,0.2472,0.2741,2.0811,0.9844,1.0967
8.697,1.114,0.231,4,14.070,8.443,29.1,314.7,1667.9,14541.90,89.56,1695.75,89.31,1598.70,47.49,43.54,1877.0,0.299999982,10,0.899999976,650,0.280000001,0.2446,0.2731,2.0811,0.9844,1.0967
8.631,1.098,0.225,1,14.066,8.441,29.7,307.5,1629.5,14534.90,89.50,1604.80,89.15,1717.15,47.09,43.23,2142.5,0.299999982,10.59999943,0.899999976,600,0.280000001,0.2449,0.2733,2.0747,0.9806,1.0941
8.663,1.107,0.226,2,14.066,8.427,30.0,307.9,1631.6,14535.10,89.49,1622.15,89.01,1791.45,47.14,43.18,2130.8,0.299999982,10.59999943,0.899999976,600,0.280000001,0.2459,0.2750,2.0747,0.9806,1.0941
8.665,1.109,0.227,3,14.070,8.458,30.3,307.2,1628.2,14534.75,89.49,1606.35,89.13,1728.55,47.11,43.28,2128.2,0.299999982,10.59999943,0.899999976,600,0.280000001,0.2459,0.2735,2.0747,0.9806,1.0941
8.733,1.115,0.230,4,14.068,8.440,29.4,303.7,1609.3,14531.05,89.50,1601.00,89.12,1733.95,47.10,43.18,2141.3,0.299999982,10.59999943,0.899999976,600,0.280000001,0.2440,0.2723,2.0747,0.9806,1.0941
8.572,1.096,0.220,1,14.050,8.452,29.5,319.2,1691.8,14540.30,89.57,1852.25,88.38,2082.60,47.14,43.43,1958.5,0.280000001,10,0.849999964,600,0.259999991,0.2428,0.2708,2.0569,0.9745,1.0824
8.649,1.106,0.224,2,14.040,8.426,30.9,312.9,1658.1,14536.60,89.58,1882.25,88.29,2163.95,47.24,43.45,1921.8,0.280000001,10,0.849999964,600,0.259999991,0.2438,0.2719,2.0569,0.9745,1.0824
8.658,1.105,0.222,3,14.045,8.452,29.8,314.0,1664.2,14539.05,89.57,1871.85,88.32,2138.15,47.22,43.42,1935.1,0.280000001,10,0.849999964,600,0.259999991,0.2443,0.2694,2.0569,0.9745,1.0824
8.664,1.106,0.223,4,14.036,8.437,29.8,312.9,1658.1,14534.30,89.57,1831.10,88.27,2178.95,47.23,43.40,1901.1,0.280000001,10,0.849999964,600,0.259999991,0.2435,0.2703,2.0569,0.9745,1.0824
8.577,1.094,0.226,1,14.058,8.436,28.9,315.2,1670.3,14541.00,89.65,2166.80,88.55,1998.05,47.43,43.92,1791.5,0.299999982,10.59999943,0.849999964,600,0.280000001,0.2427,0.2715,2.0590,0.9731,1.0860
8.657,1.110,0.228,2,14.057,8.432,29.4,321.4,1703.2,14547.55,89.65,2186.75,88.57,1983.55,47.44,43.94,1795.3,0.299999982,10.59999943,0.849999964,600,0.280000001,0.2438,0.2728,2.0590,0.9731,1.0860
8.675,1.112,0.229,3,14.061,8.446,29.2,315.5,1671.9,14540.35,89.65,2114.30,88.54,2001.40,47.44,43.94,1796.2,0.299999982,10.59999943,0.849999964,600,0.280000001,0.2437,0.2702,2.0590,0.9731,1.0860
8.658,1.104,0.226,4,14.051,8.430,30.0,321.3,1702.9,14547.15,89.66,2134.20,88.58,1981.85,47.45,43.97,1779.5,0.299999982,10.59999943,0.849999964,600,0.280000001,0.2429,0.2715,2.0590,0.9731,1.0860
8.565,1.094,0.226,1,14.065,8.444,29.3,315.8,1673.7,14543.05,89.61,1977.55,88.78,1836.40,48.11,44.25,1580.3,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2425,0.2718,2.0604,0.9733,1.0871
8.657,1.111,0.229,2,14.071,8.437,28.5,310.1,1643.5,14536.85,89.61,1996.85,88.79,1825.85,48.10,44.27,1580.4,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2439,0.2730,2.0604,0.9733,1.0871
8.697,1.114,0.230,3,14.055,8.421,30.5,312.3,1655.2,14538.95,89.62,1999.10,88.77,1833.15,48.08,44.26,1582.5,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2439,0.2708,2.0604,0.9733,1.0871
8.670,1.105,0.227,4,14.075,8.450,29.9,316.3,1676.4,14543.45,89.61,1975.00,88.78,1830.20,48.11,44.27,1583.7,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2431,0.2715,2.0604,0.9733,1.0871
8.567,1.100,0.228,1,14.095,8.469,29.5,393.7,2086.3,14568.95,89.58,1839.05,88.88,1736.05,48.26,44.06,1691.6,0.280000001,10.59999943,0.799999952,600,0.259999991,0.2432,0.2716,2.0609,0.9747,1.0861
8.618,1.111,0.229,2,14.082,8.452,29.5,422.5,2239.3,14582.75,89.59,1840.60,88.90,1732.70,48.25,44.05,1692.8,0.280000001,10.59999943,0.799999952,600,0.259999991,0.2440,0.2730,2.0609,0.9747,1.0861
8.641,1.110,0.228,3,14.086,8.463,31.6,405.6,2149.7,14579.80,89.58,1840.15,88.89,1739.70,48.25,44.05,1690.1,0.280000001,10.59999943,0.799999952,600,0.259999991,0.2442,0.2703,2.0609,0.9747,1.0861
8.593,1.103,0.227,4,14.103,8.481,29.8,375.9,1992.0,14560.60,89.58,1821.15,88.86,1743.00,48.24,44.05,1689.2,0.280000001,10.59999943,0.799999952,600,0.259999991,0.2434,0.2714,2.0609,0.9747,1.0861
8.537,1.096,0.227,1,14.076,8.449,31.2,314.0,1664.2,14539.40,89.52,1712.15,88.86,1824.70,47.99,44.12,1740.4,0.299999982,10.59999943,0.849999964,625,0.280000001,0.2451,0.2729,2.0745,0.9821,1.0924
8.553,1.105,0.228,2,14.089,8.467,30.8,316.3,1676.4,14542.45,89.52,1719.20,88.84,1822.95,47.99,44.13,1752.2,0.299999982,10.59999943,0.849999964,625,0.280000001,0.2447,0.2744,2.0745,0.9821,1.0924
8.550,1.108,0.228,3,14.089,8.469,30.2,311.7,1651.7,14537.10,89.53,1710.35,88.79,1842.65,48.00,44.15,1737.5,0.299999982,10.59999943,0.849999964,625,0.280000001,0.2464,0.2718,2.0745,0.9821,1.0924
8.554,1.104,0.227,4,14.069,8.443,30.6,316.0,1674.8,14541.55,89.52,1714.40,88.85,1825.45,47.98,44.12,1759.6,0.299999982,10.59999943,0.849999964,625,0.280000001,0.2459,0.2734,2.0745,0.9821,1.0924
8.525,1.098,0.227,1,14.083,8.453,28.8,312.5,1656.1,14538.52,89.49,1618.38,89.11,1695.71,48.12,44.03,1799.8,0.299999982,10,0.849999964,625,0.280000001,0.2446,0.2730,2.0744,0.9807,1.0937
8.596,1.110,0.228,2,14.081,8.453,30.9,312.4,1655.6,14538.53,89.46,1589.05,89.06,1716.37,48.08,43.97,1820.8,0.299999982,10,0.849999964,625,0.280000001,0.2459,0.2749,2.0744,0.9807,1.0937
8.629,1.112,0.230,3,14.088,8.465,30.7,314.1,1664.5,14541.40,89.49,1613.75,89.09,1705.00,48.16,43.98,1787.6,0.299999982,10,0.849999964,625,0.280000001,0.2462,0.2734,2.0744,0.9807,1.0937
8.747,1.115,0.229,4,14.077,8.455,30.0,313.1,1659.2,14540.30,89.46,1583.75,89.04,1723.35,48.04,43.95,1834.8,0.299999982,10,0.849999964,625,0.280000001,0.2441,0.2724,2.0744,0.9807,1.0937
8.547,1.101,0.228,1,14.076,8.444,30.1,318.0,1685.1,14545.10,89.58,1649.65,89.41,1630.50,48.23,44.41,1707.0,0.299999982,10,0.799999952,600,0.280000001,0.2440,0.2729,2.0686,0.9760,1.0927
8.627,1.111,0.229,2,14.067,8.431,33.6,319.0,1690.7,14542.40,89.58,1655.60,89.43,1621.25,48.25,44.42,1698.5,0.299999982,10,0.799999952,600,0.280000001,0.2441,0.2743,2.0686,0.9760,1.0927
8.625,1.112,0.227,3,14.076,8.446,29.2,317.5,1682.8,14540.00,89.58,1649.25,89.40,1636.60,48.25,44.41,1696.9,0.299999982,10,0.799999952,600,0.280000001,0.2444,0.2731,2.0686,0.9760,1.0927
8.617,1.110,0.229,4,14.072,8.441,31.0,320.5,1698.7,14542.50,89.58,1641.15,89.37,1650.05,48.26,44.40,1690.0,0.299999982,10,0.799999952,600,0.280000001,0.2435,0.2724,2.0686,0.9760,1.0927
8.590,1.106,0.230,1,14.094,8.468,28.9,293.0,1552.9,14530.30,89.40,1670.90,89.24,1610.50,45.20,44.97,1495.9,0.280000001,10.59999943,0.899999976,600,0.259999991,0.2448,0.2725,2.0693,0.9784,1.0909
8.621,1.114,0.232,2,14.096,8.470,28.9,292.4,1549.5,14529.65,89.40,1665.90,89.25,1605.20,45.19,45.00,1493.2,0.280000001,10.59999943,0.899999976,600,0.259999991,0.2450,0.2740,2.0693,0.9784,1.0909
8.610,1.113,0.228,3,14.098,8.478,29.1,296.6,1571.7,14533.85,89.40,1661.00,89.30,1580.10,45.21,44.97,1503.9,0.280000001,10.59999943,0.899999976,600,0.259999991,0.2448,0.2726,2.0693,0.9784,1.0909
8.638,1.113,0.229,4,14.094,8.474,30.5,293.0,1552.6,14530.65,89.40,1673.30,89.26,1602.65,45.19,44.97,1493.7,0.280000001,10.59999943,0.899999976,600,0.259999991,0.2438,0.2719,2.0693,0.9784,1.0909
8.580,1.107,0.231,1,14.081,8.450,30.2,304.9,1615.7,14542.70,89.35,1556.55,89.52,1521.60,44.42,43.78,1948.2,0.299999982,10.59999943,0.799999952,600,0.280000001,0.2430,0.2725,2.0648,0.9736,1.0912
8.616,1.114,0.232,2,14.101,8.473,30.2,310.4,1645.1,14548.45,89.36,1556.05,89.53,1518.65,44.66,44.00,1854.9,0.299999982,10.59999943,0.799999952,600,0.280000001,0.2442,0.2742,2.0648,0.9736,1.0912
8.621,1.112,0.230,3,14.091,8.461,29.2,305.8,1620.5,14543.45,89.38,1591.45,89.56,1504.30,44.68,43.99,1855.8,0.299999982,10.59999943,0.799999952,600,0.280000001,0.2444,0.2727,2.0648,0.9736,1.0912
8.676,1.116,0.230,4,14.089,8.461,30.2,308.0,1632.1,14545.95,89.35,1538.10,89.51,1527.85,44.49,43.87,1915.1,0.299999982,10.59999943,0.799999952,600,0.280000001,0.2421,0.2718,2.0648,0.9736,1.0912
8.496,1.100,0.226,1,14.084,8.458,29.8,302.8,1604.6,14535.65,89.47,1826.05,88.68,1933.60,44.63,43.62,1995.5,0.299999982,10.59999943,0.899999976,600,0.280000001,0.2424,0.2716,2.0606,0.9738,1.0868
8.594,1.111,0.230,2,14.090,8.469,30.9,305.6,1619.4,14540.35,89.48,1861.70,88.71,1909.55,44.55,43.53,2023.7,0.299999982,10.59999943,0.899999976,600,0.280000001,0.2443,0.2729,2.0606,0.9738,1.0868
