Lens Quality,Radius,Thickness,Mold,Length,Curve,Time1,Cure,Energy ,Post_energy,TDose,Shower,TDose 2,"New_shower""",4004,4010,3secT,Holding,Flow,LowTemp,Pressure,Short Time,Aid1G,Aid2g,FSg,MSg,MSBCg
8.611,1.112,0.229,3,14.087,8.466,30.0,308.1,1632.7,14540.80,89.49,1895.35,88.75,1878.35,44.54,43.58,2023.3,0.299999982,10.59999943,0.899999976,600,0.280000001,0.2437,0.2709,2.0606,0.9738,1.0868
8.540,1.104,0.228,4,14.087,8.464,31.2,303.7,1609.6,14540.30,89.49,1916.85,88.79,1861.40,44.39,43.41,2087.9,0.299999982,10.59999943,0.899999976,600,0.280000001,0.2435,0.2715,2.0606,0.9738,1.0868
8.472,1.102,0.226,1,14.094,8.463,31.6,303.8,1609.9,14541.50,89.31,1644.55,88.29,2225.70,45.07,44.31,1542.4,0.299999982,10.59999943,0.849999964,600,0.280000001,0.2437,0.2718,2.0678,0.9796,1.0882
8.556,1.112,0.230,2,14.099,8.476,32.3,298.4,1581.3,14536.25,89.30,1648.75,88.28,2233.10,45.19,44.32,1529.2,0.299999982,10.59999943,0.849999964,600,0.280000001,0.2454,0.2730,2.0678,0.9796,1.0882
8.593,1.112,0.231,3,14.105,8.483,33.5,297.2,1574.9,14534.85,89.31,1640.85,88.28,2235.25,45.09,44.30,1540.3,0.299999982,10.59999943,0.849999964,600,0.280000001,0.2452,0.2711,2.0678,0.9796,1.0882
8.565,1.106,0.230,4,14.100,8.472,32.3,299.9,1589.2,14537.75,89.30,1673.60,88.31,2204.10,45.23,44.33,1536.4,0.299999982,10.59999943,0.849999964,600,0.280000001,0.2453,0.2723,2.0678,0.9796,1.0882
8.576,1.104,0.227,1,14.080,8.451,30.7,364.4,1931.3,14582.80,89.47,1887.30,89.32,1563.10,44.49,43.85,1904.5,0.299999982,10,0.799999952,600,0.280000001,0.2425,0.2730,2.0649,0.9747,1.0902
8.644,1.117,0.229,2,14.094,8.468,30.8,393.9,2087.7,14617.70,89.51,1999.90,89.37,1553.40,44.54,43.81,1912.0,0.299999982,10,0.799999952,600,0.280000001,0.2436,0.2728,2.0649,0.9747,1.0902
8.647,1.118,0.229,3,14.091,8.468,30.1,356.3,1888.4,14557.75,89.51,2004.85,89.33,1567.15,44.65,43.83,1881.5,0.299999982,10,0.799999952,600,0.280000001,0.2442,0.2724,2.0649,0.9747,1.0902
8.571,1.106,0.229,4,14.097,8.474,30.3,377.3,1999.7,14595.15,89.52,1992.20,89.36,1558.60,44.57,43.77,1915.5,0.299999982,10,0.799999952,600,0.280000001,0.2445,0.2721,2.0649,0.9747,1.0902
8.495,1.099,0.228,1,14.077,8.437,34.6,330.4,1751.1,14561.10,89.46,1814.90,89.56,1515.10,45.04,44.00,1685.6,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2445,0.2728,2.0708,0.9774,1.0934
8.579,1.111,0.230,2,14.096,8.464,31.1,329.0,1743.4,14563.75,89.44,1785.05,89.50,1529.35,44.96,43.90,1731.7,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2450,0.2744,2.0708,0.9774,1.0934
8.624,1.111,0.230,3,14.097,8.469,32.1,313.9,1663.4,14545.25,89.46,1819.60,89.52,1526.30,44.99,43.95,1702.0,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2448,0.2734,2.0708,0.9774,1.0934
8.640,1.116,0.232,4,14.083,8.466,34.2,340.6,1805.2,14575.50,89.40,1707.75,89.51,1530.20,44.98,44.02,1719.8,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2432,0.2729,2.0708,0.9774,1.0934
8.519,1.102,0.229,1,14.102,8.467,30.7,295.2,1564.3,14532.95,89.26,1603.50,88.53,1970.50,45.54,44.80,1481.8,0.280000001,10.59999943,0.799999952,600,0.259999991,0.2445,0.2726,2.0698,0.9785,1.0914
8.578,1.110,0.230,2,14.110,8.478,29.4,292.8,1551.8,14528.00,89.28,1607.65,88.50,1980.95,45.53,44.74,1480.9,0.280000001,10.59999943,0.799999952,600,0.259999991,0.2455,0.2741,2.0698,0.9785,1.0914
8.598,1.114,0.230,3,14.115,8.485,29.8,294.4,1560.1,14532.15,89.27,1611.20,88.51,1977.45,45.54,44.76,1481.2,0.280000001,10.59999943,0.799999952,600,0.259999991,0.2453,0.2728,2.0698,0.9785,1.0914
8.633,1.116,0.231,4,14.104,8.474,31.4,296.8,1573.0,14531.80,89.28,1624.60,88.49,1978.60,45.52,44.71,1477.9,0.280000001,10.59999943,0.799999952,600,0.259999991,0.2433,0.2719,2.0698,0.9785,1.0914
8.584,1.106,0.230,1,14.075,8.435,31.0,346.7,1837.5,14563.95,89.24,1535.90,89.25,1648.75,45.25,44.57,1616.2,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2430,0.2726,2.0649,0.9737,1.0912
8.626,1.111,0.231,2,14.081,8.446,30.1,323.4,1714.0,14549.90,89.21,1495.95,89.36,1633.20,45.38,44.45,1653.1,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2442,0.2741,2.0649,0.9737,1.0912
8.692,1.113,0.228,3,14.080,8.449,30.6,340.4,1804.1,14555.35,89.24,1523.70,89.24,1658.95,45.24,44.53,1638.5,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2443,0.2727,2.0649,0.9737,1.0912
8.693,1.116,0.229,4,14.073,8.444,29.4,313.7,1662.3,14542.80,89.23,1518.60,89.25,1656.75,45.36,44.52,1633.3,0.289999992,10.30000019,0.849999964,625,0.269999981,0.2422,0.2718,2.0649,0.9737,1.0912
8.504,1.103,0.229,1,14.099,8.457,28.1,405.0,2146.5,14583.20,89.36,1958.20,88.21,1819.95,44.92,42.55,1994.8,0.299999982,10,0.849999964,600,0.280000001,0.2418,0.2723,2.0605,0.9712,1.0893
8.558,1.111,0.229,2,14.103,8.465,28.0,378.9,2008.2,14603.05,89.40,1843.00,88.02,1905.35,44.80,42.37,2033.4,0.299999982,10,0.849999964,600,0.280000001,0.2440,0.2740,2.0605,0.9712,1.0893
8.538,1.105,0.228,3,14.104,8.470,27.3,408.7,2166.1,14603.40,89.33,1960.55,88.17,1836.25,45.08,42.74,1914.7,0.299999982,10,0.849999964,600,0.280000001,0.2433,0.2722,2.0605,0.9712,1.0893
8.564,1.109,0.232,4,14.105,8.469,27.4,422.4,2238.5,14621.80,89.39,1877.80,87.93,1943.20,44.96,42.51,1953.2,0.299999982,10,0.849999964,600,0.280000001,0.2421,0.2708,2.0605,0.9712,1.0893
8.518,1.103,0.229,1,14.102,8.463,27.8,313.1,1659.2,14544.32,89.13,1700.74,88.97,1591.53,45.86,43.78,1698.2,0.280000001,10,0.899999976,600,0.259999991,0.2427,0.2729,2.0649,0.9738,1.0911
8.548,1.107,0.229,2,14.095,8.455,28.9,322.8,1710.6,14551.35,89.15,1617.50,88.95,1605.15,45.86,43.85,1698.7,0.280000001,10,0.899999976,600,0.259999991,0.2440,0.2740,2.0649,0.9738,1.0911
8.554,1.106,0.229,3,14.106,8.476,28.3,309.7,1641.1,14541.20,89.16,1619.90,88.95,1609.95,45.86,43.84,1698.3,0.280000001,10,0.899999976,600,0.259999991,0.2446,0.2725,2.0649,0.9738,1.0911
8.591,1.114,0.232,4,14.103,8.479,28.4,316.5,1677.6,14540.71,89.16,1577.76,88.94,1615.62,45.86,43.87,1686.7,0.280000001,10,0.899999976,600,0.259999991,0.2426,0.2718,2.0649,0.9738,1.0911
8.475,1.102,0.230,1,14.104,8.477,29.9,315.1,1669.8,18142.15,89.31,1796.35,89.29,1630.05,47.31,44.35,1567.1,0.289999992,10.30000019,0.849999964,600,0.269999981,2439.5000,2732.5000,20720.7500,9786.0000,10934.7500
8.516,1.108,0.231,2,14.091,8.453,30.1,311.9,1652.8,18143.45,89.30,1807.25,89.36,1592.35,47.24,44.32,1581.9,0.289999992,10.30000019,0.849999964,600,0.269999981,2458.0000,2752.2500,20720.7500,9786.0000,10934.7500
8.517,1.106,0.230,3,14.094,8.461,30.8,317.6,1683.3,18145.50,89.31,1743.05,89.16,1681.95,47.39,44.35,1547.4,0.289999992,10.30000019,0.849999964,600,0.269999981,2456.5000,2728.5000,20720.7500,9786.0000,10934.7500
8.578,1.115,0.231,4,14.083,8.456,32.9,324.8,1721.4,18150.55,89.30,1802.25,89.32,1611.90,47.28,44.29,1574.7,0.289999992,10.30000019,0.849999964,600,0.269999981,2432.0000,2721.5000,20720.7500,9786.0000,10934.7500
8.509,1.102,0.230,1,14.092,8.456,30.0,320.5,1698.7,18157.50,89.17,1491.45,89.33,1565.60,47.97,44.57,1520.8,0.299999982,10.59999943,0.799999952,600,0.269999981,2439.2500,2725.5000,20709.5000,9786.0000,10923.5000
8.538,1.107,0.232,2,14.100,8.465,31.0,316.9,1679.6,18153.25,89.17,1500.20,89.32,1566.40,47.96,44.57,1521.3,0.299999982,10.59999943,0.799999952,600,0.269999981,2455.7500,2748.2500,20709.5000,9786.0000,10923.5000
8.545,1.107,0.232,3,14.101,8.479,30.6,321.8,1705.5,18158.75,89.17,1492.25,89.32,1581.15,47.98,44.62,1510.9,0.299999982,10.59999943,0.799999952,600,0.269999981,2451.5000,2732.2500,20709.5000,9786.0000,10923.5000
8.591,1.114,0.232,4,14.096,8.467,30.3,318.8,1689.4,18155.25,89.17,1499.80,89.34,1565.05,47.97,44.55,1530.6,0.299999982,10.59999943,0.799999952,600,0.269999981,2439.5000,2717.5000,20709.5000,9786.0000,10923.5000
8.473,1.102,0.230,1,14.088,8.441,31.1,320.3,1697.6,18154.95,89.20,1553.50,89.44,1530.55,46.79,43.80,1851.7,0.280000001,10,0.899999976,635,0.259999991,2446.0000,2727.5000,20723.2500,9793.7500,10929.5000
8.533,1.107,0.230,2,14.106,8.459,35.5,321.3,1702.9,18157.15,89.19,1538.20,89.40,1544.95,46.70,43.88,1834.6,0.280000001,10,0.899999976,635,0.259999991,2452.7500,2753.2500,20723.2500,9793.7500,10929.5000
8.554,1.107,0.231,3,14.100,8.468,32.5,316.3,1676.1,18152.65,89.20,1541.45,89.40,1544.40,46.69,43.82,1853.5,0.280000001,10,0.899999976,635,0.259999991,2459.0000,2731.5000,20723.2500,9793.7500,10929.5000
8.596,1.112,0.231,4,14.105,8.468,34.0,313.2,1660.0,18148.10,89.20,1557.65,89.44,1525.50,46.76,43.81,1852.4,0.280000001,10,0.899999976,635,0.259999991,2436.0000,2717.2500,20723.2500,9793.7500,10929.5000
8.461,1.097,0.230,1,14.086,8.441,31.3,312.6,1656.5,18147.60,89.20,1712.65,88.48,1777.90,47.14,44.16,1682.5,0.289999992,9.6,0.799999952,600,0.280000001,2433.0000,2716.7500,20632.2500,9751.5000,10880.7500
8.553,1.110,0.231,2,14.098,8.452,30.5,317.9,1684.8,18152.58,89.21,1700.05,88.48,1791.74,47.15,44.15,1681.7,0.289999992,9.6,0.799999952,600,0.280000001,2436.2500,2734.0000,20632.2500,9751.5000,10880.7500
8.532,1.105,0.230,3,14.096,8.451,32.4,301.2,1596.4,18137.15,89.20,1713.35,88.49,1774.25,47.12,44.15,1694.8,0.289999992,9.6,0.799999952,600,0.280000001,2445.0000,2711.2500,20632.2500,9751.5000,10880.7500
8.516,1.107,0.231,4,14.097,8.450,29.6,311.1,1649.1,18146.52,89.20,1702.00,88.49,1782.43,47.15,44.20,1676.4,0.289999992,9.6,0.799999952,600,0.280000001,2437.2500,2718.7500,20632.2500,9751.5000,10880.7500
8.438,1.095,0.228,1,14.089,8.429,30.2,309.5,1640.1,18147.15,89.20,1813.65,89.19,1477.35,44.74,41.20,3585.5,0.289999992,10.30000019,0.849999964,600,0.259999991,2441.5000,2712.0000,20652.0000,9794.7500,10857.2500
8.524,1.111,0.230,2,14.102,8.455,30.4,311.2,1649.4,18148.65,89.20,1801.70,89.10,1520.80,44.75,41.21,3548.6,0.289999992,10.30000019,0.849999964,600,0.259999991,2457.2500,2720.5000,20652.0000,9794.7500,10857.2500
8.549,1.108,0.230,3,14.100,8.452,30.8,305.3,1618.1,18142.45,89.19,1807.50,89.12,1509.55,44.73,41.29,3573.9,0.289999992,10.30000019,0.849999964,600,0.259999991,2450.5000,2712.0000,20652.0000,9794.7500,10857.2500
8.531,1.109,0.230,4,14.090,8.427,33.5,310.9,1647.8,18148.30,89.20,1811.65,89.11,1511.90,44.74,41.25,3566.8,0.289999992,10.30000019,0.849999964,600,0.259999991,2445.5000,2712.7500,20652.0000,9794.7500,10857.2500
8.653,1.104,0.230,1,14.030,8.403,32.3,358.4,1899.3,18188.60,88.66,1666.50,89.27,1464.95,47.05,44.00,1645.7,0.299999982,10,0.899999976,625,0.269999981,2423.5000,2728.2500,20665.5000,9739.5000,10926.0000
8.710,1.111,0.231,2,14.035,8.425,31.7,369.8,1959.7,18194.40,88.66,1652.60,89.28,1464.40,47.07,44.06,1627.1,0.299999982,10,0.899999976,625,0.269999981,2443.7500,2749.2500,20665.5000,9739.5000,10926.0000
8.711,1.108,0.231,3,14.044,8.429,30.4,338.4,1793.3,18159.60,88.68,1640.00,89.26,1467.70,47.04,43.97,1659.3,0.299999982,10,0.899999976,625,0.269999981,2451.7500,2729.2500,20665.5000,9739.5000,10926.0000
8.746,1.115,0.232,4,14.033,8.418,30.7,366.3,1941.1,18188.40,88.67,1660.20,89.24,1480.15,47.06,44.01,1637.2,0.299999982,10,0.899999976,625,0.269999981,2420.5000,2719.2500,20665.5000,9739.5000,10926.0000
8.669,1.102,0.230,1,14.029,8.394,29.8,302.1,1600.9,18138.45,88.89,1462.05,88.78,1665.30,47.26,44.33,1528.5,0.280000001,10,0.799999952,600,0.280000001,2424.7500,2726.0000,20651.5000,9737.5000,10914.0000
8.711,1.109,0.230,2,14.038,8.416,30.1,299.2,1585.8,18134.70,88.89,1461.50,88.78,1665.65,47.25,44.33,1529.7,0.280000001,10,0.799999952,600,0.280000001,2445.0000,2747.5000,20651.5000,9737.5000,10914.0000
8.705,1.105,0.230,3,14.042,8.414,29.2,303.8,1609.9,18140.70,88.89,1453.05,88.74,1670.15,47.20,44.30,1556.1,0.280000001,10,0.799999952,600,0.280000001,2449.0000,2725.7500,20651.5000,9737.5000,10914.0000
8.773,1.116,0.231,4,14.027,8.407,29.7,303.3,1607.5,18139.45,88.88,1454.80,88.78,1662.10,47.26,44.33,1531.4,0.280000001,10,0.799999952,600,0.280000001,2418.7500,2714.7500,20651.5000,9737.5000,10914.0000
